
task_gain_margin,0.0,baseline_alpha,1.0,tasks_list_,(0, 1, 2, 3),how_task_split,0,seed,27,early_stopping_rounds,200,silent,1,min_task_gain,0.0,task_num_for_init_vec,4,nthread,10,min_child_weight,1,use_task_gain_self,0,objective,binary:logistic,when_task_split,1,max_depth,6,reg_alpha,0,eval_metric,auc,colsample_bylevel,1,scale_pos_weight,1,learning_rate,0.3,task_num_for_OLF,4,n_estimators,1000,max_neg_sample_ratio,0.4,tree_method,exact,baseline_lambda,1.0,colsample_bytree,1,subsample,1,reg_lambda,1,debug,0,which_task_value,2,gamma,0,
task,auc,
0,0.5,0
1,0.5,0
2,0.5,0
3,0.5,0
Round0, ROCAUC0.577006945566, LOGLOSS0.654528946452, F1 SCORE0.561129273204,

task_gain_margin,0.0,baseline_alpha,1.0,tasks_list_,(0, 1, 2, 3),how_task_split,0,seed,27,early_stopping_rounds,200,silent,1,min_task_gain,0.0,task_num_for_init_vec,4,nthread,10,min_child_weight,1,use_task_gain_self,0,objective,binary:logistic,when_task_split,1,max_depth,6,reg_alpha,0,eval_metric,auc,colsample_bylevel,1,scale_pos_weight,1,learning_rate,0.3,task_num_for_OLF,4,n_estimators,1000,max_neg_sample_ratio,0.4,tree_method,exact,baseline_lambda,1.0,colsample_bytree,1,subsample,1,reg_lambda,1,debug,0,which_task_value,2,gamma,0,
task,auc,
0,0.630319148936,0.503664869612
1,0.5,0
2,0.5,0
3,0.589673913043,0.947995675462
Round1, ROCAUC0.579711626956, LOGLOSS0.745469407717, F1 SCORE0.499176055154,

task_gain_margin,0.0,baseline_alpha,1.0,tasks_list_,(0, 1, 2, 3),how_task_split,0,seed,27,early_stopping_rounds,200,silent,1,min_task_gain,0.0,task_num_for_init_vec,4,nthread,10,min_child_weight,1,use_task_gain_self,0,objective,binary:logistic,when_task_split,1,max_depth,6,reg_alpha,0,eval_metric,auc,colsample_bylevel,1,scale_pos_weight,1,learning_rate,0.3,task_num_for_OLF,4,n_estimators,1000,max_neg_sample_ratio,0.4,tree_method,exact,baseline_lambda,1.0,colsample_bytree,1,subsample,1,reg_lambda,1,debug,0,which_task_value,2,gamma,0,
task,auc,
0,0.633333333333,0.655905745617
1,0.659375,0.713577176229
2,0.542592592593,0.702403452802
3,0.514935064935,1.04022396387
Round2, ROCAUC0.485768025078, LOGLOSS0.837687920574, F1 SCORE0.437342392827,

task_gain_margin,0.0,baseline_alpha,1.0,tasks_list_,(0, 1, 2, 3),how_task_split,0,seed,27,early_stopping_rounds,200,silent,1,min_task_gain,0.0,task_num_for_init_vec,4,nthread,10,min_child_weight,1,use_task_gain_self,0,objective,binary:logistic,when_task_split,1,max_depth,6,reg_alpha,0,eval_metric,auc,colsample_bylevel,1,scale_pos_weight,1,learning_rate,0.3,task_num_for_OLF,4,n_estimators,1000,max_neg_sample_ratio,0.4,tree_method,exact,baseline_lambda,1.0,colsample_bytree,1,subsample,1,reg_lambda,1,debug,0,which_task_value,2,gamma,0,
task,auc,
0,0.5,0
1,0.5,0
2,0.5,0
3,0.5,0
Round3, ROCAUC0.590563866513, LOGLOSS0.632229935115, F1 SCORE0.545432685082,
TOTAL All round, ROCAUC[0.57700695 0.57971163 0.48576803 0.59056387], LOGLOSS[0.65452895 0.74546941 0.83768792 0.63222994], F1 SCORE[0.56112927 0.49917606 0.43734239 0.54543269],
Mean Auc 0.558262616028,  Mean logloss 0.717479052465, Mean F1 0.510770101567,

task_gain_margin,0.0,baseline_alpha,1.0,tasks_list_,(0, 1, 2, 3),how_task_split,0,seed,27,early_stopping_rounds,200,silent,1,min_task_gain,0.0,task_num_for_init_vec,4,nthread,10,min_child_weight,1,use_task_gain_self,0,objective,binary:logistic,when_task_split,1,max_depth,6,reg_alpha,0,eval_metric,auc,colsample_bylevel,1,scale_pos_weight,1,learning_rate,0.3,task_num_for_OLF,4,n_estimators,1000,max_neg_sample_ratio,0.4,tree_method,exact,baseline_lambda,1.0,colsample_bytree,1,subsample,1,reg_lambda,1,debug,0,which_task_value,2,gamma,0,
task,auc,
0,0.5,0
1,0.5,0
2,0.5,0
3,0.5,0
Round0, ROCAUC0.577006945566, LOGLOSS0.654528946452, F1 SCORE0.561129273204,

task_gain_margin,0.0,baseline_alpha,1.0,tasks_list_,(0, 1, 2, 3),how_task_split,0,seed,27,early_stopping_rounds,200,silent,1,min_task_gain,0.0,task_num_for_init_vec,4,nthread,10,min_child_weight,1,use_task_gain_self,0,objective,binary:logistic,when_task_split,1,max_depth,6,reg_alpha,0,eval_metric,auc,colsample_bylevel,1,scale_pos_weight,1,learning_rate,0.3,task_num_for_OLF,4,n_estimators,1000,max_neg_sample_ratio,0.4,tree_method,exact,baseline_lambda,1.0,colsample_bytree,1,subsample,1,reg_lambda,1,debug,0,which_task_value,2,gamma,0,
task,auc,
0,0.643617021277,0.434237554534
1,0.52962962963,0.558126191107
2,0.609259259259,0.691539067537
3,0.53152173913,0.883633502656
Round1, ROCAUC0.627773801002, LOGLOSS0.685643546585, F1 SCORE0.537616046201,

