
task_gain_margin,0.0,baseline_alpha,1.0,tasks_list_,(0, 1, 2),how_task_split,0,seed,27,early_stopping_rounds,200,silent,1,min_task_gain,0.0,task_num_for_init_vec,3,nthread,10,min_child_weight,1,use_task_gain_self,0,objective,binary:logistic,when_task_split,1,max_depth,6,reg_alpha,0,eval_metric,auc,colsample_bylevel,1,scale_pos_weight,1,learning_rate,0.3,task_num_for_OLF,2,n_estimators,1000,max_neg_sample_ratio,0.4,tree_method,exact,baseline_lambda,1.0,colsample_bytree,1,subsample,1,reg_lambda,1,debug,0,which_task_value,2,gamma,0,
task,auc,
0,0.5,0
1,0.59972299169,0.686476455707
2,0.5,0
Round0, ROCAUC0.468491735537, LOGLOSS0.691281832585, F1 SCORE0.469959845443,

task_gain_margin,0.0,baseline_alpha,1.0,tasks_list_,(0, 1, 2),how_task_split,0,seed,27,early_stopping_rounds,200,silent,1,min_task_gain,0.0,task_num_for_init_vec,3,nthread,10,min_child_weight,1,use_task_gain_self,0,objective,binary:logistic,when_task_split,1,max_depth,6,reg_alpha,0,eval_metric,auc,colsample_bylevel,1,scale_pos_weight,1,learning_rate,0.3,task_num_for_OLF,2,n_estimators,1000,max_neg_sample_ratio,0.4,tree_method,exact,baseline_lambda,1.0,colsample_bytree,1,subsample,1,reg_lambda,1,debug,0,which_task_value,2,gamma,0,
task,auc,
0,0.541666666667,0.587353179275
1,0.5,0
2,0.62685560054,0.770497768904
Round1, ROCAUC0.533768315018, LOGLOSS0.701697784544, F1 SCORE0.501650165017,

task_gain_margin,0.0,baseline_alpha,1.0,tasks_list_,(0, 1, 2),how_task_split,0,seed,27,early_stopping_rounds,200,silent,1,min_task_gain,0.0,task_num_for_init_vec,3,nthread,10,min_child_weight,1,use_task_gain_self,0,objective,binary:logistic,when_task_split,1,max_depth,6,reg_alpha,0,eval_metric,auc,colsample_bylevel,1,scale_pos_weight,1,learning_rate,0.3,task_num_for_OLF,2,n_estimators,1000,max_neg_sample_ratio,0.4,tree_method,exact,baseline_lambda,1.0,colsample_bytree,1,subsample,1,reg_lambda,1,debug,0,which_task_value,2,gamma,0,
task,auc,
0,0.5,0
1,0.609836065574,0.753449755233
2,0.632592592593,1.06863223892
Round2, ROCAUC0.637222222222, LOGLOSS0.992011414743, F1 SCORE0.503157894737,

task_gain_margin,0.0,baseline_alpha,1.0,tasks_list_,(0, 1, 2),how_task_split,0,seed,27,early_stopping_rounds,200,silent,1,min_task_gain,0.0,task_num_for_init_vec,3,nthread,10,min_child_weight,1,use_task_gain_self,0,objective,binary:logistic,when_task_split,1,max_depth,6,reg_alpha,0,eval_metric,auc,colsample_bylevel,1,scale_pos_weight,1,learning_rate,0.3,task_num_for_OLF,2,n_estimators,1000,max_neg_sample_ratio,0.4,tree_method,exact,baseline_lambda,1.0,colsample_bytree,1,subsample,1,reg_lambda,1,debug,0,which_task_value,2,gamma,0,
task,auc,
0,0.5,0
1,0.683641975309,0.859562970972
2,0.552188552189,0.729647346717
Round3, ROCAUC0.506976744186, LOGLOSS1.06100509929, F1 SCORE0.451923076923,

task_gain_margin,0.0,baseline_alpha,1.0,tasks_list_,(0, 1, 2),how_task_split,0,seed,27,early_stopping_rounds,200,silent,1,min_task_gain,0.0,task_num_for_init_vec,3,nthread,10,min_child_weight,1,use_task_gain_self,0,objective,binary:logistic,when_task_split,1,max_depth,6,reg_alpha,0,eval_metric,auc,colsample_bylevel,1,scale_pos_weight,1,learning_rate,0.3,task_num_for_OLF,2,n_estimators,1000,max_neg_sample_ratio,0.4,tree_method,exact,baseline_lambda,1.0,colsample_bytree,1,subsample,1,reg_lambda,1,debug,0,which_task_value,2,gamma,0,
task,auc,
0,0.5,0
1,0.5,0
2,0.5,0
Round4, ROCAUC0.494666861485, LOGLOSS0.67515147071, F1 SCORE0.4121882455,

task_gain_margin,0.0,baseline_alpha,1.0,tasks_list_,(0, 1, 2),how_task_split,0,seed,27,early_stopping_rounds,200,silent,1,min_task_gain,0.0,task_num_for_init_vec,3,nthread,10,min_child_weight,1,use_task_gain_self,0,objective,binary:logistic,when_task_split,1,max_depth,6,reg_alpha,0,eval_metric,auc,colsample_bylevel,1,scale_pos_weight,1,learning_rate,0.3,task_num_for_OLF,2,n_estimators,1000,max_neg_sample_ratio,0.4,tree_method,exact,baseline_lambda,1.0,colsample_bytree,1,subsample,1,reg_lambda,1,debug,0,which_task_value,2,gamma,0,
task,auc,
0,0.5,0
1,0.5,0
2,0.5,0
Round5, ROCAUC0.657567242071, LOGLOSS0.64604210951, F1 SCORE0.644551299368,

task_gain_margin,0.0,baseline_alpha,1.0,tasks_list_,(0, 1, 2),how_task_split,0,seed,27,early_stopping_rounds,200,silent,1,min_task_gain,0.0,task_num_for_init_vec,3,nthread,10,min_child_weight,1,use_task_gain_self,0,objective,binary:logistic,when_task_split,1,max_depth,6,reg_alpha,0,eval_metric,auc,colsample_bylevel,1,scale_pos_weight,1,learning_rate,0.3,task_num_for_OLF,2,n_estimators,1000,max_neg_sample_ratio,0.4,tree_method,exact,baseline_lambda,1.0,colsample_bytree,1,subsample,1,reg_lambda,1,debug,0,which_task_value,2,gamma,0,
task,auc,
0,0.552556818182,0.702145801034
1,0.550423728814,0.585746074779
2,0.548913043478,0.815587503096
Round6, ROCAUC0.498208549543, LOGLOSS0.699913074519, F1 SCORE0.46207074239,

