
task_gain_margin,0.0,baseline_alpha,1.0,tasks_list_,(0, 1, 2, 3),how_task_split,0,seed,27,early_stopping_rounds,200,silent,1,min_task_gain,0.0,task_num_for_init_vec,4,nthread,10,min_child_weight,1,use_task_gain_self,0,objective,binary:logistic,when_task_split,1,max_depth,6,reg_alpha,0,eval_metric,auc,colsample_bylevel,1,scale_pos_weight,1,learning_rate,0.3,task_num_for_OLF,4,n_estimators,1000,max_neg_sample_ratio,0.4,tree_method,exact,baseline_lambda,1.0,colsample_bytree,1,subsample,1,reg_lambda,1,debug,0,which_task_value,2,gamma,0,
task,auc,
0,0.716049382716,0.581189024867
1,0.5,0
2,0.710526315789,0.644198240225
3,0.623824451411,0.633458492719
Round0, ROCAUC0.491382113821, LOGLOSS1.06754165594, F1 SCORE0.463159176714,

task_gain_margin,0.0,baseline_alpha,1.0,tasks_list_,(0, 1, 2, 3),how_task_split,0,seed,27,early_stopping_rounds,200,silent,1,min_task_gain,0.0,task_num_for_init_vec,4,nthread,10,min_child_weight,1,use_task_gain_self,0,objective,binary:logistic,when_task_split,1,max_depth,6,reg_alpha,0,eval_metric,auc,colsample_bylevel,1,scale_pos_weight,1,learning_rate,0.3,task_num_for_OLF,4,n_estimators,1000,max_neg_sample_ratio,0.4,tree_method,exact,baseline_lambda,1.0,colsample_bytree,1,subsample,1,reg_lambda,1,debug,0,which_task_value,2,gamma,0,
task,auc,
0,0.778571428571,0.545613839229
1,0.697267759563,0.605608547546
2,0.645833333333,0.93375009809
3,0.669485553206,0.668444672796
Round1, ROCAUC0.70794299665, LOGLOSS0.831003155566, F1 SCORE0.531623931624,

task_gain_margin,0.0,baseline_alpha,1.0,tasks_list_,(0, 1, 2, 3),how_task_split,0,seed,27,early_stopping_rounds,200,silent,1,min_task_gain,0.0,task_num_for_init_vec,4,nthread,10,min_child_weight,1,use_task_gain_self,0,objective,binary:logistic,when_task_split,1,max_depth,6,reg_alpha,0,eval_metric,auc,colsample_bylevel,1,scale_pos_weight,1,learning_rate,0.3,task_num_for_OLF,4,n_estimators,1000,max_neg_sample_ratio,0.4,tree_method,exact,baseline_lambda,1.0,colsample_bytree,1,subsample,1,reg_lambda,1,debug,0,which_task_value,2,gamma,0,
task,auc,
0,0.66975308642,0.551543431847
1,0.676587301587,0.556249490231
2,0.5,0
3,0.638888888889,0.48809401326
Round2, ROCAUC0.510736196319, LOGLOSS0.760100851584, F1 SCORE0.474045307443,

task_gain_margin,0.0,baseline_alpha,1.0,tasks_list_,(0, 1, 2, 3),how_task_split,0,seed,27,early_stopping_rounds,200,silent,1,min_task_gain,0.0,task_num_for_init_vec,4,nthread,10,min_child_weight,1,use_task_gain_self,0,objective,binary:logistic,when_task_split,1,max_depth,6,reg_alpha,0,eval_metric,auc,colsample_bylevel,1,scale_pos_weight,1,learning_rate,0.3,task_num_for_OLF,4,n_estimators,1000,max_neg_sample_ratio,0.4,tree_method,exact,baseline_lambda,1.0,colsample_bytree,1,subsample,1,reg_lambda,1,debug,0,which_task_value,2,gamma,0,
task,auc,
0,0.599431818182,0.693365710333
1,0.723214285714,0.874171921848
2,0.535353535354,0.735989772368
3,0.630094043887,0.568328822032
Round3, ROCAUC0.572628458498, LOGLOSS0.772379308044, F1 SCORE0.52474916388,

task_gain_margin,0.0,baseline_alpha,1.0,tasks_list_,(0, 1, 2, 3),how_task_split,0,seed,27,early_stopping_rounds,200,silent,1,min_task_gain,0.0,task_num_for_init_vec,4,nthread,10,min_child_weight,1,use_task_gain_self,0,objective,binary:logistic,when_task_split,1,max_depth,6,reg_alpha,0,eval_metric,auc,colsample_bylevel,1,scale_pos_weight,1,learning_rate,0.3,task_num_for_OLF,4,n_estimators,1000,max_neg_sample_ratio,0.4,tree_method,exact,baseline_lambda,1.0,colsample_bytree,1,subsample,1,reg_lambda,1,debug,0,which_task_value,2,gamma,0,
task,auc,
0,0.612215909091,0.586285681745
1,0.552,0.63727918422
2,0.654950869237,0.619530589663
3,0.588888888889,0.440580333526
Round4, ROCAUC0.57874800638, LOGLOSS0.592740278979, F1 SCORE0.530628457937,

task_gain_margin,0.0,baseline_alpha,1.0,tasks_list_,(0, 1, 2, 3),how_task_split,0,seed,27,early_stopping_rounds,200,silent,1,min_task_gain,0.0,task_num_for_init_vec,4,nthread,10,min_child_weight,1,use_task_gain_self,0,objective,binary:logistic,when_task_split,1,max_depth,6,reg_alpha,0,eval_metric,auc,colsample_bylevel,1,scale_pos_weight,1,learning_rate,0.3,task_num_for_OLF,4,n_estimators,1000,max_neg_sample_ratio,0.4,tree_method,exact,baseline_lambda,1.0,colsample_bytree,1,subsample,1,reg_lambda,1,debug,0,which_task_value,2,gamma,0,
task,auc,
0,0.5,0
1,0.5,0
2,0.5,0
3,0.5,0
Round5, ROCAUC0.547933604336, LOGLOSS0.660485600298, F1 SCORE0.521745742092,
TOTAL All round, ROCAUC[0.49138211 0.707943   0.5107362  0.57262846 0.57874801 0.5479336 ], LOGLOSS[1.06754166 0.83100316 0.76010085 0.77237931 0.59274028 0.6604856 ], F1 SCORE[0.46315918 0.53162393 0.47404531 0.52474916 0.53062846 0.52174574],
Mean Auc 0.568228562667,  Mean logloss 0.780708475068, Mean F1 0.507658629948,
